2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2026-02-10 21:52:08,890 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -4.0694 | Val Loss: 0.0770 | Dir Acc: 0.594 | Vol MAE: 0.0009
2026-02-10 21:54:27,611 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -4.0788 | Val Loss: -0.7999 | Dir Acc: 0.698 | Vol MAE: 0.0007
2026-02-10 21:56:46,302 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -4.0953 | Val Loss: 0.3955 | Dir Acc: 0.626 | Vol MAE: 0.0009
2026-02-10 21:59:03,781 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -4.1283 | Val Loss: -0.1296 | Dir Acc: 0.605 | Vol MAE: 0.0008
2026-02-10 22:01:21,957 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -4.1345 | Val Loss: -1.2580 | Dir Acc: 0.472 | Vol MAE: 0.0006
2026-02-10 22:03:38,886 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -4.1542 | Val Loss: 0.1208 | Dir Acc: 0.583 | Vol MAE: 0.0008
2026-02-10 22:05:57,511 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -4.1637 | Val Loss: -0.7186 | Dir Acc: 0.503 | Vol MAE: 0.0007
2026-02-10 22:08:15,951 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -4.1831 | Val Loss: -1.1031 | Dir Acc: 0.600 | Vol MAE: 0.0006
2026-02-10 22:10:34,116 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -4.2029 | Val Loss: -0.2596 | Dir Acc: 0.613 | Vol MAE: 0.0007
2026-02-10 22:12:52,800 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -4.2155 | Val Loss: -1.4393 | Dir Acc: 0.583 | Vol MAE: 0.0005
2026-02-10 22:15:11,741 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -4.2289 | Val Loss: -0.2800 | Dir Acc: 0.575 | Vol MAE: 0.0007
2026-02-10 22:17:30,195 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -4.2421 | Val Loss: -0.3662 | Dir Acc: 0.623 | Vol MAE: 0.0007
2026-02-10 22:19:48,595 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -4.2659 | Val Loss: 0.2215 | Dir Acc: 0.614 | Vol MAE: 0.0007
2026-02-10 22:22:07,511 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -4.2808 | Val Loss: -0.3589 | Dir Acc: 0.590 | Vol MAE: 0.0007
2026-02-10 22:22:07,511 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 19
2026-02-10 22:22:07,515 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 4
2026-02-10 22:22:07,588 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_INTRADAY.pth
2026-02-10 22:22:07,655 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY.pth
2026-02-10 22:22:08,658 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY_M15.pth
2026-02-10 22:22:08,664 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\intraday_m15_best.pt
2026-02-10 22:22:08,665 | INFO     | __main__                  | ============================================================
2026-02-10 22:22:08,665 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2026-02-10 22:22:08,666 | INFO     | __main__                  | ============================================================
2026-02-10 22:22:08,666 | INFO     | __main__                  | Using device: cuda
2026-02-10 22:22:08,666 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H1_latest.csv...
2026-02-10 22:22:08,897 | INFO     | __main__                  | Data shape: (174734, 8)
2026-02-10 22:22:08,897 | INFO     | __main__                  | Engineering features...
2026-02-10 22:23:08,265 | INFO     | __main__                  | Features shape after dropna: (174365, 297)
2026-02-10 22:23:08,563 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 22:23:16,382 | INFO     | __main__                  | Prepared 174,355 samples
2026-02-10 22:23:16,383 | INFO     | __main__                  | Direction distribution: BEAR=41862, SIDE=90490, BULL=42003
2026-02-10 22:23:16,385 | INFO     | __main__                  | Class weights: tensor([1.3883, 0.6423, 1.3837])
2026-02-10 22:23:21,409 | INFO     | __main__                  | Train: 139,436, Val: 34,799
2026-02-10 22:23:21,421 | INFO     | __main__                  | Model parameters: 617,675
2026-02-10 22:23:21,460 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 22:25:23,041 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 1.6602 | Val Loss: -0.0225 | Dir Acc: 0.499 | Vol MAE: 0.0003
2026-02-10 22:27:23,552 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: -0.2695 | Val Loss: -0.2490 | Dir Acc: 0.568 | Vol MAE: 0.0014
2026-02-10 22:29:24,755 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: -0.9355 | Val Loss: -0.8316 | Dir Acc: 0.536 | Vol MAE: 0.0016
2026-02-10 22:31:25,781 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: -1.9667 | Val Loss: -1.2374 | Dir Acc: 0.556 | Vol MAE: 0.0014
2026-02-10 22:33:26,615 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -3.0207 | Val Loss: -0.6137 | Dir Acc: 0.558 | Vol MAE: 0.0014
2026-02-10 22:35:27,783 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -3.4053 | Val Loss: -0.3530 | Dir Acc: 0.532 | Vol MAE: 0.0015
2026-02-10 22:37:28,622 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -3.4256 | Val Loss: -0.5194 | Dir Acc: 0.460 | Vol MAE: 0.0015
2026-02-10 22:39:29,796 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -3.4404 | Val Loss: -1.3528 | Dir Acc: 0.511 | Vol MAE: 0.0011
2026-02-10 22:41:30,500 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -3.4508 | Val Loss: -1.1956 | Dir Acc: 0.514 | Vol MAE: 0.0011
2026-02-10 22:43:31,197 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -3.4659 | Val Loss: -1.0327 | Dir Acc: 0.529 | Vol MAE: 0.0012
2026-02-10 22:45:32,125 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -3.4764 | Val Loss: -0.8392 | Dir Acc: 0.541 | Vol MAE: 0.0012
2026-02-10 22:47:33,047 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -3.4979 | Val Loss: -1.4249 | Dir Acc: 0.461 | Vol MAE: 0.0010
2026-02-10 22:49:35,127 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -3.5104 | Val Loss: -0.3050 | Dir Acc: 0.481 | Vol MAE: 0.0013
2026-02-10 22:51:37,155 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -3.5317 | Val Loss: -1.1166 | Dir Acc: 0.531 | Vol MAE: 0.0010
2026-02-10 22:53:38,282 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -3.5502 | Val Loss: -1.1069 | Dir Acc: 0.452 | Vol MAE: 0.0010
2026-02-10 22:55:39,523 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -3.5663 | Val Loss: -1.1317 | Dir Acc: 0.530 | Vol MAE: 0.0009
2026-02-10 22:57:40,689 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -3.5855 | Val Loss: -0.9341 | Dir Acc: 0.478 | Vol MAE: 0.0010
2026-02-10 22:59:41,237 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -3.6038 | Val Loss: -1.2552 | Dir Acc: 0.408 | Vol MAE: 0.0009
2026-02-10 23:01:42,225 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -3.6227 | Val Loss: -0.6948 | Dir Acc: 0.448 | Vol MAE: 0.0010
2026-02-10 23:03:42,470 | INFO     | risk_management.phase1_predictive.training | Epoch 20/120 | Train Loss: -3.6404 | Val Loss: -0.5062 | Dir Acc: 0.433 | Vol MAE: 0.0011
2026-02-10 23:05:43,572 | INFO     | risk_management.phase1_predictive.training | Epoch 21/120 | Train Loss: -3.6644 | Val Loss: -0.1797 | Dir Acc: 0.406 | Vol MAE: 0.0011
2026-02-10 23:07:44,104 | INFO     | risk_management.phase1_predictive.training | Epoch 22/120 | Train Loss: -3.6839 | Val Loss: -0.6323 | Dir Acc: 0.427 | Vol MAE: 0.0010
2026-02-10 23:09:44,730 | INFO     | risk_management.phase1_predictive.training | Epoch 23/120 | Train Loss: -3.7029 | Val Loss: -0.2276 | Dir Acc: 0.389 | Vol MAE: 0.0011
2026-02-10 23:11:45,269 | INFO     | risk_management.phase1_predictive.training | Epoch 24/120 | Train Loss: -3.7291 | Val Loss: -0.5734 | Dir Acc: 0.396 | Vol MAE: 0.0009
2026-02-10 23:13:46,442 | INFO     | risk_management.phase1_predictive.training | Epoch 25/120 | Train Loss: -3.7459 | Val Loss: -0.8961 | Dir Acc: 0.405 | Vol MAE: 0.0008
2026-02-10 23:15:46,699 | INFO     | risk_management.phase1_predictive.training | Epoch 26/120 | Train Loss: -3.7689 | Val Loss: -0.6428 | Dir Acc: 0.439 | Vol MAE: 0.0009
2026-02-10 23:17:47,553 | INFO     | risk_management.phase1_predictive.training | Epoch 27/120 | Train Loss: -3.7967 | Val Loss: -0.0825 | Dir Acc: 0.364 | Vol MAE: 0.0010
2026-02-10 23:17:47,554 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 27
2026-02-10 23:17:47,556 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 12
2026-02-10 23:17:47,626 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_INTRADAY.pth
2026-02-10 23:17:47,689 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY.pth
2026-02-10 23:17:48,450 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY_H1.pth
2026-02-10 23:17:48,457 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\intraday_h1_best.pt
2026-02-10 23:17:48,457 | INFO     | __main__                  | ============================================================
2026-02-10 23:17:48,458 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2026-02-10 23:17:48,458 | INFO     | __main__                  | ============================================================
2026-02-10 23:17:48,459 | INFO     | __main__                  | Using device: cuda
2026-02-10 23:17:48,459 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H4_latest.csv...
2026-02-10 23:17:48,525 | INFO     | __main__                  | Data shape: (49197, 8)
2026-02-10 23:17:48,525 | INFO     | __main__                  | Engineering features...
2026-02-10 23:18:04,465 | INFO     | __main__                  | Features shape after dropna: (48828, 297)
2026-02-10 23:18:04,489 | INFO     | __main__                  | Preparing features and labels...
2026-02-10 23:18:06,602 | INFO     | __main__                  | Prepared 48,818 samples
2026-02-10 23:18:06,602 | INFO     | __main__                  | Direction distribution: BEAR=18458, SIDE=11382, BULL=18978
2026-02-10 23:18:06,605 | INFO     | __main__                  | Class weights: tensor([0.8816, 1.4297, 0.8574])
2026-02-10 23:18:07,899 | INFO     | __main__                  | Train: 39,006, Val: 9,692
2026-02-10 23:18:07,910 | INFO     | __main__                  | Model parameters: 617,675
2026-02-10 23:18:07,939 | INFO     | risk_management.phase1_predictive.training | Starting training for 120 epochs
2026-02-10 23:18:41,597 | INFO     | risk_management.phase1_predictive.training | Epoch 1/120 | Train Loss: 1.5468 | Val Loss: 0.2144 | Dir Acc: 0.346 | Vol MAE: 0.0007
2026-02-10 23:19:15,159 | INFO     | risk_management.phase1_predictive.training | Epoch 2/120 | Train Loss: 0.1307 | Val Loss: 0.0669 | Dir Acc: 0.341 | Vol MAE: 0.0006
2026-02-10 23:19:48,930 | INFO     | risk_management.phase1_predictive.training | Epoch 3/120 | Train Loss: -0.0876 | Val Loss: -0.1346 | Dir Acc: 0.331 | Vol MAE: 0.0007
2026-02-10 23:20:23,202 | INFO     | risk_management.phase1_predictive.training | Epoch 4/120 | Train Loss: -0.3653 | Val Loss: -0.1420 | Dir Acc: 0.324 | Vol MAE: 0.0028
2026-02-10 23:20:56,989 | INFO     | risk_management.phase1_predictive.training | Epoch 5/120 | Train Loss: -0.7094 | Val Loss: -0.5937 | Dir Acc: 0.349 | Vol MAE: 0.0020
2026-02-10 23:21:30,685 | INFO     | risk_management.phase1_predictive.training | Epoch 6/120 | Train Loss: -1.1026 | Val Loss: -0.8799 | Dir Acc: 0.355 | Vol MAE: 0.0021
2026-02-10 23:22:04,627 | INFO     | risk_management.phase1_predictive.training | Epoch 7/120 | Train Loss: -1.5074 | Val Loss: -0.8836 | Dir Acc: 0.357 | Vol MAE: 0.0031
2026-02-10 23:22:38,411 | INFO     | risk_management.phase1_predictive.training | Epoch 8/120 | Train Loss: -1.9137 | Val Loss: -1.0048 | Dir Acc: 0.360 | Vol MAE: 0.0031
2026-02-10 23:23:12,406 | INFO     | risk_management.phase1_predictive.training | Epoch 9/120 | Train Loss: -2.2938 | Val Loss: -1.2647 | Dir Acc: 0.361 | Vol MAE: 0.0024
2026-02-10 23:23:45,977 | INFO     | risk_management.phase1_predictive.training | Epoch 10/120 | Train Loss: -2.6290 | Val Loss: -0.6895 | Dir Acc: 0.348 | Vol MAE: 0.0030
2026-02-10 23:24:19,593 | INFO     | risk_management.phase1_predictive.training | Epoch 11/120 | Train Loss: -2.8763 | Val Loss: -0.1204 | Dir Acc: 0.357 | Vol MAE: 0.0031
2026-02-10 23:24:53,133 | INFO     | risk_management.phase1_predictive.training | Epoch 12/120 | Train Loss: -3.0365 | Val Loss: -0.4403 | Dir Acc: 0.348 | Vol MAE: 0.0025
2026-02-10 23:25:26,972 | INFO     | risk_management.phase1_predictive.training | Epoch 13/120 | Train Loss: -3.1088 | Val Loss: -0.4377 | Dir Acc: 0.347 | Vol MAE: 0.0023
2026-02-10 23:26:00,601 | INFO     | risk_management.phase1_predictive.training | Epoch 14/120 | Train Loss: -3.1366 | Val Loss: 0.4368 | Dir Acc: 0.351 | Vol MAE: 0.0029
2026-02-10 23:26:34,174 | INFO     | risk_management.phase1_predictive.training | Epoch 15/120 | Train Loss: -3.1540 | Val Loss: 0.0142 | Dir Acc: 0.355 | Vol MAE: 0.0025
2026-02-10 23:27:07,725 | INFO     | risk_management.phase1_predictive.training | Epoch 16/120 | Train Loss: -3.1642 | Val Loss: -0.2543 | Dir Acc: 0.357 | Vol MAE: 0.0023
2026-02-10 23:27:44,900 | INFO     | risk_management.phase1_predictive.training | Epoch 17/120 | Train Loss: -3.1849 | Val Loss: 0.2855 | Dir Acc: 0.340 | Vol MAE: 0.0026
2026-02-10 23:28:18,251 | INFO     | risk_management.phase1_predictive.training | Epoch 18/120 | Train Loss: -3.1997 | Val Loss: 0.3157 | Dir Acc: 0.374 | Vol MAE: 0.0025
2026-02-10 23:28:51,330 | INFO     | risk_management.phase1_predictive.training | Epoch 19/120 | Train Loss: -3.2166 | Val Loss: 0.6124 | Dir Acc: 0.350 | Vol MAE: 0.0027
2026-02-10 23:29:25,062 | INFO     | risk_management.phase1_predictive.training | Epoch 20/120 | Train Loss: -3.2374 | Val Loss: -0.3684 | Dir Acc: 0.362 | Vol MAE: 0.0020
2026-02-10 23:29:59,043 | INFO     | risk_management.phase1_predictive.training | Epoch 21/120 | Train Loss: -3.2506 | Val Loss: 0.5243 | Dir Acc: 0.363 | Vol MAE: 0.0025
2026-02-10 23:30:32,594 | INFO     | risk_management.phase1_predictive.training | Epoch 22/120 | Train Loss: -3.2682 | Val Loss: 0.7940 | Dir Acc: 0.362 | Vol MAE: 0.0026
2026-02-10 23:31:06,138 | INFO     | risk_management.phase1_predictive.training | Epoch 23/120 | Train Loss: -3.2783 | Val Loss: 1.3564 | Dir Acc: 0.368 | Vol MAE: 0.0029
2026-02-10 23:31:39,781 | INFO     | risk_management.phase1_predictive.training | Epoch 24/120 | Train Loss: -3.2968 | Val Loss: 1.2447 | Dir Acc: 0.362 | Vol MAE: 0.0027
2026-02-10 23:31:39,781 | INFO     | risk_management.phase1_predictive.training | Early stopping triggered at epoch 24
2026-02-10 23:31:39,784 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 9
2026-02-10 23:31:39,856 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_INTRADAY.pth
2026-02-10 23:31:39,925 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY.pth
2026-02-10 23:31:40,096 | INFO     | __main__                  | Saved 3TF weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY_H4.pth
2026-02-10 23:31:40,103 | INFO     | __main__                  | Saved legacy weights: E:\pyProject\pyForex-1\models\weights\intraday_h4_best.pt
2026-02-10 23:31:40,104 | INFO     | __main__                  | 
======================================================================
2026-02-10 23:31:40,104 | INFO     | __main__                  |   TRAINING SUMMARY
